num_bytes,src_port,dst_port,timestamp
62,18001,52514,1730522126.7461414
63,18001,52514,1730522126.7471511
68,18001,52514,1730522126.7471511
54,52514,18001,1730522126.7471511
155,3389,53021,1730522126.7484422
55,52514,18001,1730522126.7605822
55,52514,18001,1730522126.7730954
55,52514,18001,1730522126.7730954
55,52514,18001,1730522126.774095
55,52514,18001,1730522126.774095
55,52514,18001,1730522126.775601
60,18001,52514,1730522126.775601
54,53021,3389,1730522126.7906387
55,52514,18001,1730522127.0848646
55,52514,18001,1730522127.0848646
55,52514,18001,1730522127.0862126
55,52514,18001,1730522127.0867186
55,52514,18001,1730522127.0867186
55,52514,18001,1730522127.092925
55,52514,18001,1730522127.092925
55,52514,18001,1730522127.0940788
55,52514,18001,1730522127.0945837
55,52514,18001,1730522127.098094
60,18001,52514,1730522127.098094
60,18001,52514,1730522127.099094
60,18001,52514,1730522127.1062133
60,18001,52514,1730522127.2405868
63,18001,52514,1730522127.241589
62,18001,52514,1730522127.6187396
54,52514,18001,1730522127.6187396
62,18001,52514,1730522127.6197379
68,18001,52514,1730522127.6197379
62,18001,52514,1730522127.6207366
54,52514,18001,1730522127.6207366
62,18001,52514,1730522127.6217363
63,18001,52514,1730522127.6217363
68,18001,52514,1730522127.6227365
62,18001,52514,1730522127.6227365
64,18001,52514,1730522127.6237361
54,52514,18001,1730522127.6237361
55,52514,18001,1730522127.6247363
55,52514,18001,1730522127.631353
55,52514,18001,1730522127.632353
55,52514,18001,1730522127.633353
55,52514,18001,1730522127.633353
60,18001,52514,1730522127.633353
171,3389,53021,1730522127.7457495
171,53021,3389,1730522127.74675
203,53021,3389,1730522127.768142
60,3389,53021,1730522127.769141
63,18001,52514,1730522127.8184361
62,18001,52514,1730522127.8184361
54,52514,18001,1730522127.8196461
55,52514,18001,1730522127.8196461
62,18001,52514,1730522127.8315208
63,18001,52514,1730522127.8315208
55,52514,18001,1730522127.8325207
55,52514,18001,1730522127.8325207
62,18001,52514,1730522127.8335207
55,52514,18001,1730522127.8335207
55,52514,18001,1730522127.8350286
60,18001,52514,1730522127.8350286
105,58666,443,1730522128.0014048
74,443,58666,1730522128.0820808
86,64106,443,1730522128.1385481
86,443,64106,1730522128.1648762
74,64106,443,1730522128.1648762
825,64106,443,1730522128.1658857
86,64108,443,1730522128.1822157
86,64107,443,1730522128.1822157
86,64109,443,1730522128.1837232
86,443,64109,1730522128.1837232
74,64109,443,1730522128.184841
86,443,64108,1730522128.184841
74,64108,443,1730522128.1861024
86,443,64107,1730522128.1861024
74,64107,443,1730522128.1871095
669,64109,443,1730522128.1871095
366,64108,443,1730522128.1881156
366,64107,443,1730522128.196633
74,443,64109,1730522128.196633
338,443,64109,1730522128.1976416
74,64109,443,1730522128.198641
74,443,64108,1730522128.198641
154,64109,443,1730522128.1996417
74,443,64107,1730522128.1996417
1506,443,64108,1730522128.2006404
74,64108,443,1730522128.2006404
1506,443,64108,1730522128.2016413
74,64108,443,1730522128.2016413
1246,443,64108,1730522128.2026398
74,64108,443,1730522128.2026398
173,443,64106,1730522128.2036414
74,64106,443,1730522128.2036414
1506,443,64107,1730522128.20515
74,64107,443,1730522128.20515
1506,443,64107,1730522128.206159
74,64107,443,1730522128.2081704
1246,443,64107,1730522128.2101684
74,64107,443,1730522128.2101684
896,64106,443,1730522128.212167
154,64108,443,1730522128.2131646
154,64107,443,1730522128.2131646
154,64107,443,1730522128.2141638
154,64108,443,1730522128.2176838
1506,64107,443,1730522128.2191896
1506,64107,443,1730522128.2191896
1078,64107,443,1730522128.220195
1506,64107,443,1730522128.220195
1506,64107,443,1730522128.2212005
996,64107,443,1730522128.222208
140,64107,443,1730522128.222208
105,64107,443,1730522128.222208
55,52514,18001,1730522128.2236595
55,52514,18001,1730522128.224697
55,52514,18001,1730522128.224697
55,52514,18001,1730522128.2257042
55,52514,18001,1730522128.2267106
55,52514,18001,1730522128.2267106
55,52514,18001,1730522128.2277048
55,52514,18001,1730522128.2287066
55,52514,18001,1730522128.229217
55,52514,18001,1730522128.2304661
55,52514,18001,1730522128.2304661
55,52514,18001,1730522128.231689
154,64109,443,1730522128.231689
74,443,64109,1730522128.2326865
1506,64107,443,1730522128.2326865
1312,64107,443,1730522128.2336845
361,443,64109,1730522128.2346873
74,64109,443,1730522128.2346873
74,443,64107,1730522128.2351947
74,443,64108,1730522128.2356997
361,443,64107,1730522128.2356997
74,64107,443,1730522128.2367067
361,443,64107,1730522128.2367067
74,64107,443,1730522128.2377198
74,443,64108,1730522128.2377198
135,443,64107,1730522128.238719
74,64107,443,1730522128.238719
105,443,64107,1730522128.2397199
74,64107,443,1730522128.2397199
105,64107,443,1730522128.2407186
74,443,64107,1730522128.2407186
361,443,64108,1730522128.2417176
74,64108,443,1730522128.2417176
361,443,64108,1730522128.2427144
74,64108,443,1730522128.2437341
74,443,64109,1730522128.2437341
135,443,64109,1730522128.2447436
105,443,64109,1730522128.2461276
74,64109,443,1730522128.2471402
135,443,64108,1730522128.2471402
105,443,64108,1730522128.2471402
74,64108,443,1730522128.2485416
105,64109,443,1730522128.2485416
74,443,64107,1730522128.2495534
105,64108,443,1730522128.2505536
60,18001,52514,1730522128.2505536
74,443,64107,1730522128.25157
365,443,64106,1730522128.2525978
74,64106,443,1730522128.2571523
148,64106,443,1730522128.2581558
154,64106,443,1730522128.2591524
1140,64106,443,1730522128.2591524
533,443,64106,1730522128.270882
136,443,64106,1730522128.2718916
74,64106,443,1730522128.2728891
105,64106,443,1730522128.2738943
74,443,64107,1730522128.2755568
74,443,64109,1730522128.2765646
74,443,64108,1730522128.2779605
105,443,64106,1730522128.2903244
74,64106,443,1730522128.3437269
55,52514,18001,1730522128.3447373
55,52514,18001,1730522128.3561652
55,52514,18001,1730522128.3571653
55,52514,18001,1730522128.3571653
55,52514,18001,1730522128.3581645
74,443,64106,1730522128.3581645
60,18001,52514,1730522128.3595846
599,443,64107,1730522128.3595846
74,64107,443,1730522128.3827207
1506,443,64107,1730522128.3827207
203,443,64107,1730522128.383721
74,64107,443,1730522128.385024
1214,443,64106,1730522128.385099
74,64106,443,1730522128.3863544
828,443,64107,1730522128.3863544
74,64107,443,1730522128.3863544
1447,443,64107,1730522128.38736
74,64107,443,1730522128.3957381
880,443,64107,1730522128.3957381
74,64107,443,1730522128.3967383
575,443,64107,1730522128.3967383
86,64107,443,1730522128.5425427
1506,443,64107,1730522128.5435488
74,64107,443,1730522128.5445547
55,52514,18001,1730522128.5450604
55,52514,18001,1730522128.5558813
55,52514,18001,1730522128.5568871
55,52514,18001,1730522128.557898
55,52514,18001,1730522128.557898
60,18001,52514,1730522128.558898
171,3389,53021,1730522128.7682934
171,53021,3389,1730522128.7693002
171,53021,3389,1730522128.7858636
60,3389,53021,1730522128.7868633
63,18001,52514,1730522128.7993844
62,18001,52514,1730522128.8003843
54,52514,18001,1730522128.8003843
62,18001,52514,1730522128.8013852
68,18001,52514,1730522128.917544
62,18001,52514,1730522128.9196658
54,52514,18001,1730522128.9196658
55,52514,18001,1730522128.9207501
55,52514,18001,1730522128.9314723
55,52514,18001,1730522128.9314723
55,52514,18001,1730522128.9324718
55,52514,18001,1730522128.9334717
55,52514,18001,1730522128.9334717
60,18001,52514,1730522128.9334717
102,58666,443,1730522128.935065
74,443,58666,1730522128.9656734
63,18001,52514,1730522129.0834193
62,18001,52514,1730522129.0834193
68,18001,52514,1730522129.0849273
66,52514,18001,1730522129.0859702
54,52514,18001,1730522129.0859702
54,52514,18001,1730522129.1381223
66,64110,443,1730522129.1666286
55,52514,18001,1730522129.184909
55,52514,18001,1730522129.186101
55,52514,18001,1730522129.1866062
55,52514,18001,1730522129.1876113
55,52514,18001,1730522129.1876113
60,18001,52514,1730522129.1981435
55,52514,18001,1730522129.250943
55,52514,18001,1730522129.26495
55,52514,18001,1730522129.2659562
55,52514,18001,1730522129.2659562
55,52514,18001,1730522129.2669566
60,18001,52514,1730522129.2679567
66,443,64110,1730522129.3449712
54,64110,443,1730522129.3464477
460,64110,443,1730522129.3464477
62,18001,52514,1730522129.3773742
63,18001,52514,1730522129.3773742
62,18001,52514,1730522129.3786557
62,18001,52514,1730522129.3786557
68,18001,52514,1730522129.379662
66,52514,18001,1730522129.379662
66,52514,18001,1730522129.3806617
54,52514,18001,1730522129.5272512
66,52514,18001,1730522129.5272512
54,52514,18001,1730522129.5282578
404,443,63404,1730522129.5282578
153,443,64110,1730522129.5302587
54,64110,443,1730522129.531258
531,64110,443,1730522129.5332584
54,63404,443,1730522129.5768342
65,18001,52514,1730522129.59336
62,18001,52514,1730522129.5948653
63,18001,52514,1730522129.5948653
54,52514,18001,1730522129.595871
64,18001,52514,1730522129.7239788
68,18001,52514,1730522129.7239788
60,18001,52514,1730522129.725482
66,52514,18001,1730522129.725482
54,52514,18001,1730522129.72649
54,52514,18001,1730522129.72649
1506,443,64110,1730522129.7274966
54,64110,443,1730522129.742034
1506,443,64110,1730522129.7430367
54,64110,443,1730522129.7430367
1506,443,64110,1730522129.744323
54,64110,443,1730522129.744323
1506,443,64110,1730522129.744827
54,64110,443,1730522129.744827
641,443,64110,1730522129.7458372
54,64110,443,1730522129.7458372
128,64110,443,1730522129.7468371
134,64110,443,1730522129.7468371
494,64110,443,1730522129.7803159
1125,64110,443,1730522129.7813158
85,64110,443,1730522129.7813158
155,3389,53021,1730522129.7823153
54,53021,3389,1730522129.8254797
55,52514,18001,1730522129.8435447
55,52514,18001,1730522129.8556569
55,52514,18001,1730522129.8570974
55,52514,18001,1730522129.858109
55,52514,18001,1730522129.858109
60,18001,52514,1730522129.859111
63,18001,52514,1730522129.9105663
62,18001,52514,1730522129.9115665
62,18001,52514,1730522129.9115665
66,52514,18001,1730522129.9125664
54,52514,18001,1730522129.9125664
63,18001,52514,1730522129.9135664
62,18001,52514,1730522129.9135664
54,52514,18001,1730522129.9135664
157,443,64110,1730522129.9150753
54,64110,443,1730522129.925107
116,443,64110,1730522129.9262164
54,64110,443,1730522129.9273887
85,64110,443,1730522129.9273887
60,443,64110,1730522129.928399
66,443,64110,1730522130.0934615
60,443,64110,1730522130.0949664
367,443,64110,1730522130.095972
54,64110,443,1730522130.10235
75,54570,5228,1730522130.1035628
55,52514,18001,1730522130.1184616
55,52514,18001,1730522130.1184616
55,52514,18001,1730522130.1198895
55,52514,18001,1730522130.1198895
55,52514,18001,1730522130.1209
55,52514,18001,1730522130.1319358
55,52514,18001,1730522130.1329358
55,52514,18001,1730522130.133936
55,52514,18001,1730522130.1349404
55,52514,18001,1730522130.135446
55,52514,18001,1730522130.135446
55,52514,18001,1730522130.1364508
60,18001,52514,1730522130.1364508
60,18001,52514,1730522130.137454
60,443,64110,1730522130.137454
86,5228,54570,1730522130.1414535
62,18001,52514,1730522130.2133257
54,52514,18001,1730522130.260474
404,443,63404,1730522130.3604422
54,63404,443,1730522130.4135413
1506,64107,443,1730522130.4170573
1506,64107,443,1730522130.4305708
1093,64107,443,1730522130.4305708
74,443,64107,1730522130.431571
74,443,64107,1730522130.431571
74,443,64107,1730522130.431571
55,52514,18001,1730522130.4513345
55,52514,18001,1730522130.465334
55,52514,18001,1730522130.465334
55,52514,18001,1730522130.4663446
55,52514,18001,1730522130.4673395
55,52514,18001,1730522130.4684498
55,52514,18001,1730522130.4684498
55,52514,18001,1730522130.4697657
55,52514,18001,1730522130.4697657
55,52514,18001,1730522130.4707718
60,18001,52514,1730522130.47177
63,18001,52514,1730522130.5325556
62,18001,52514,1730522130.5336392
54,52514,18001,1730522130.5336392
62,18001,52514,1730522130.53516
62,18001,52514,1730522130.5361726
68,18001,52514,1730522130.5371807
60,18001,52514,1730522130.5371807
66,52514,18001,1730522130.5381825
54,52514,18001,1730522130.5381825
1506,64107,443,1730522130.5391805
1506,64107,443,1730522130.5470011
1090,64107,443,1730522130.5480635
74,443,64107,1730522130.5480635
74,443,64107,1730522130.5776012
761,443,64107,1730522130.578617
74,64107,443,1730522130.6875215
1506,443,64107,1730522130.6875215
420,443,64107,1730522130.688529
74,64107,443,1730522130.688529
761,443,64107,1730522130.689551
74,64107,443,1730522130.7451026
1506,443,64107,1730522130.7456148
74,64107,443,1730522130.7466228
597,443,64107,1730522130.7466228
74,64107,443,1730522130.7466228
171,3389,53021,1730522130.7480848
171,53021,3389,1730522130.7620084
171,53021,3389,1730522130.7630234
60,3389,53021,1730522130.7640204
55,52514,18001,1730522130.834864
55,52514,18001,1730522130.8492055
55,52514,18001,1730522130.8492055
55,52514,18001,1730522130.850205
55,52514,18001,1730522130.8512063
55,52514,18001,1730522130.8512063
60,18001,52514,1730522130.852605
63,18001,52514,1730522130.9295354
62,18001,52514,1730522130.930535
68,18001,52514,1730522130.931535
66,52514,18001,1730522130.931535
54,52514,18001,1730522130.931535
54,52514,18001,1730522130.9865198
103,65089,443,1730522131.0506663
74,443,65089,1730522131.072417
171,3389,53021,1730522131.1220474
171,53021,3389,1730522131.134035
54,64103,443,1730522131.1434932
55,52514,18001,1730522131.159284
55,52514,18001,1730522131.1741817
55,52514,18001,1730522131.1741817
55,52514,18001,1730522131.175179
55,52514,18001,1730522131.1756892
60,18001,52514,1730522131.1771364
62,18001,52514,1730522131.1899712
62,18001,52514,1730522131.1899712
66,52514,18001,1730522131.1909826
66,52514,18001,1730522131.1909826
63,18001,52514,1730522131.1919832
68,18001,52514,1730522131.1919832
62,18001,52514,1730522131.1929853
54,52514,18001,1730522131.1929853
54,52514,18001,1730522131.1940925
55,52514,18001,1730522131.1940925
55,52514,18001,1730522131.1950965
55,52514,18001,1730522131.1950965
55,52514,18001,1730522131.196107
55,52514,18001,1730522131.196107
60,18001,52514,1730522131.1971066
99,443,65089,1730522131.20066
60,3389,53021,1730522131.2021272
74,65089,443,1730522131.2509909
60,443,64103,1730522131.3393013
54,64103,443,1730522131.3403015
62,18001,52514,1730522131.5265079
63,18001,52514,1730522131.5275152
54,52514,18001,1730522131.5275152
68,18001,52514,1730522131.5285134
64,18001,52514,1730522131.5285134
62,18001,52514,1730522131.5295134
66,52514,18001,1730522131.5295134
54,52514,18001,1730522131.5591707
55,52514,18001,1730522131.5605867
55,52514,18001,1730522131.572864
55,52514,18001,1730522131.574262
55,52514,18001,1730522131.5747685
55,52514,18001,1730522131.5747685
55,52514,18001,1730522131.57579
60,18001,52514,1730522131.57579
60,18001,52514,1730522131.5936656
55,52514,18001,1730522131.7589974
55,52514,18001,1730522131.772778
55,52514,18001,1730522131.7737863
55,52514,18001,1730522131.7737863
55,52514,18001,1730522131.7752924
60,18001,52514,1730522131.7752924
187,3389,53021,1730522131.7934065
171,53021,3389,1730522131.7949662
203,53021,3389,1730522131.8104336
60,3389,53021,1730522131.811435
55,52514,18001,1730522131.8933053
55,52514,18001,1730522131.9073389
55,52514,18001,1730522131.9073389
55,52514,18001,1730522131.9083385
55,52514,18001,1730522131.9083385
60,18001,52514,1730522131.909338
60,18001,52514,1730522131.977143
63,18001,52514,1730522131.9782772
62,18001,52514,1730522132.3287504
62,18001,52514,1730522132.329873
54,52514,18001,1730522132.3303797
62,18001,52514,1730522132.3303797
68,18001,52514,1730522132.331386
66,52514,18001,1730522132.331386
54,52514,18001,1730522132.3323867
1506,64107,443,1730522132.332893
1506,64107,443,1730522132.342956
1097,64107,443,1730522132.343957
74,443,64107,1730522132.343957
74,443,64107,1730522132.40977
74,443,64107,1730522132.40977
55,52514,18001,1730522132.4112086
55,52514,18001,1730522132.422849
55,52514,18001,1730522132.4238498
55,52514,18001,1730522132.42536
55,52514,18001,1730522132.426451
60,18001,52514,1730522132.426451
63,18001,52514,1730522132.453745
62,18001,52514,1730522132.453745
54,52514,18001,1730522132.455249
62,18001,52514,1730522132.455249
76,18001,52514,1730522132.4948769
62,18001,52514,1730522132.4948769
54,52514,18001,1730522132.495907
761,443,64107,1730522132.495907
74,64107,443,1730522132.7079875
234,443,64107,1730522132.7090137
1506,443,64107,1730522132.7102308
86,64107,443,1730522132.7102308
74,64107,443,1730522132.7116308
1506,64107,443,1730522132.7116308
1506,64107,443,1730522132.7220106
1090,64107,443,1730522132.7220106
74,443,64107,1730522132.7230122
74,443,64107,1730522132.7230122
74,443,64107,1730522132.7230122
55,52514,18001,1730522132.7605405
55,52514,18001,1730522132.7615461
55,52514,18001,1730522132.7615461
55,52514,18001,1730522132.762546
55,52514,18001,1730522132.762546
55,52514,18001,1730522132.7635455
55,52514,18001,1730522132.7635455
55,52514,18001,1730522132.7690585
55,52514,18001,1730522132.770059
55,52514,18001,1730522132.77106
55,52514,18001,1730522132.77106
55,52514,18001,1730522132.7720575
171,3389,53021,1730522132.7720575
171,53021,3389,1730522132.7740579
60,18001,52514,1730522132.7755609
60,18001,52514,1730522132.7755609
60,3389,53021,1730522132.8530023
760,443,64107,1730522132.905994
74,64107,443,1730522132.9069934
420,443,64107,1730522132.9069934
1506,443,64107,1730522132.9603126
86,64107,443,1730522132.9615085
74,64107,443,1730522132.9620132
55,52514,18001,1730522132.9630182
55,52514,18001,1730522132.97363
55,52514,18001,1730522132.97363
55,52514,18001,1730522132.9751341
55,52514,18001,1730522132.9761412
60,18001,52514,1730522132.9772012
60,18001,52514,1730522132.9917228
63,18001,52514,1730522132.9937236
62,18001,52514,1730522133.0362167
62,18001,52514,1730522133.0372126
54,52514,18001,1730522133.0372126
68,18001,52514,1730522133.0382159
62,18001,52514,1730522133.0382159
63,18001,52514,1730522133.039216
82,18001,52514,1730522133.039216
62,18001,52514,1730522133.0402155
63,18001,52514,1730522133.0402155
54,52514,18001,1730522133.0412157
68,18001,52514,1730522133.0412157
54,52514,18001,1730522133.0422175
117,63404,443,1730522133.0432198
91,443,63404,1730522133.0497313
1506,64107,443,1730522133.065213
1435,64107,443,1730522133.0662186
1506,64107,443,1730522133.0662186
1506,64107,443,1730522133.067218
1506,64107,443,1730522133.0686915
1506,64107,443,1730522133.0686915
1506,64107,443,1730522133.0697887
1506,64107,443,1730522133.0707946
1506,64107,443,1730522133.0707946
1506,64107,443,1730522133.0718012
1506,64107,443,1730522133.0718012
1506,64107,443,1730522133.0728004
1506,64107,443,1730522133.0728004
679,64107,443,1730522133.074069
1506,64107,443,1730522133.0750806
1506,64107,443,1730522133.0783942
1506,64107,443,1730522133.0794024
1506,64107,443,1730522133.0794024
1506,64107,443,1730522133.0804021
1506,64107,443,1730522133.0804021
1506,64107,443,1730522133.081402
1506,64107,443,1730522133.081402
1506,64107,443,1730522133.0824022
1506,64107,443,1730522133.0824022
1506,64107,443,1730522133.083402
679,64107,443,1730522133.083402
1506,64107,443,1730522133.0849085
1506,64107,443,1730522133.0849085
1506,64107,443,1730522133.0859585
74,443,64107,1730522133.0869644
74,443,64107,1730522133.091426
1506,64107,443,1730522133.0924258
1506,64107,443,1730522133.093684
1506,64107,443,1730522133.093684
1506,64107,443,1730522133.0951917
74,443,64107,1730522133.0962062
1506,64107,443,1730522133.0962062
1506,64107,443,1730522133.0972042
1506,64107,443,1730522133.098207
1506,64107,443,1730522133.098207
883,64107,443,1730522133.0992048
74,443,64107,1730522133.1002047
74,443,64107,1730522133.1012042
1506,64107,443,1730522133.1023085
1506,64107,443,1730522133.1023085
1506,64107,443,1730522133.1033237
1506,64107,443,1730522133.1033237
1506,64107,443,1730522133.1048305
1506,64107,443,1730522133.1060805
1506,64107,443,1730522133.1060805
1506,64107,443,1730522133.1074436
74,443,64107,1730522133.1074436
74,443,64107,1730522133.1084518
74,443,64107,1730522133.1084518
74,443,64107,1730522133.1096337
1506,64107,443,1730522133.1110213
1506,64107,443,1730522133.1120286
1506,64107,443,1730522133.1130273
693,64107,443,1730522133.114027
74,443,64107,1730522133.1150272
74,443,64107,1730522133.1155334
74,443,64107,1730522133.1155334
74,443,64107,1730522133.1165397
74,443,64107,1730522133.117541
74,443,64107,1730522133.118546
74,443,64107,1730522133.1190515
74,443,64107,1730522133.1190515
74,443,64107,1730522133.1200564
74,443,64107,1730522133.1275713
55,52514,18001,1730522133.1275713
55,52514,18001,1730522133.1285696
55,52514,18001,1730522133.1285696
55,52514,18001,1730522133.129569
74,443,64107,1730522133.129569
74,443,64107,1730522133.1305687
55,52514,18001,1730522133.1305687
74,443,64107,1730522133.1305687
74,443,64107,1730522133.131569
74,443,64107,1730522133.131569
74,443,64107,1730522133.1325688
74,443,64107,1730522133.1325688
109,443,64107,1730522133.1325688
74,64107,443,1730522133.1335688
109,443,64107,1730522133.1335688
74,64107,443,1730522133.1335688
140,64107,443,1730522133.1351483
1506,64107,443,1730522133.1360865
1506,64107,443,1730522133.137083
1506,64107,443,1730522133.1380892
1506,64107,443,1730522133.139088
1506,64107,443,1730522133.139088
1506,64107,443,1730522133.140087
1506,64107,443,1730522133.140087
1506,64107,443,1730522133.141086
1506,64107,443,1730522133.141086
1506,64107,443,1730522133.142086
1506,64107,443,1730522133.142086
679,64107,443,1730522133.14309
1506,64107,443,1730522133.1440895
1506,64107,443,1730522133.1440895
1506,64107,443,1730522133.145088
1506,64107,443,1730522133.1455913
1506,64107,443,1730522133.1455913
1506,64107,443,1730522133.1465952
1506,64107,443,1730522133.1465952
1506,64107,443,1730522133.1475978
1506,64107,443,1730522133.1475978
1506,64107,443,1730522133.148598
1506,64107,443,1730522133.148598
679,64107,443,1730522133.1495981
212,64107,443,1730522133.1495981
74,443,64107,1730522133.1505978
74,443,64107,1730522133.1516032
54,63404,443,1730522133.1516032
74,443,64107,1730522133.1534462
60,18001,52514,1730522133.1534462
74,443,64107,1730522133.1549504
74,443,64107,1730522133.1549504
74,443,64107,1730522133.1559563
74,443,64107,1730522133.1559563
74,443,64107,1730522133.1569562
74,443,64107,1730522133.157956
74,443,64107,1730522133.1589556
74,443,64107,1730522133.1589556
74,443,64107,1730522133.1589556
74,443,64107,1730522133.1601794
109,443,64107,1730522133.1601794
74,64107,443,1730522133.1601794
109,443,64107,1730522133.1613092
74,64107,443,1730522133.1613092
1506,64107,443,1730522133.1623178
1506,64107,443,1730522133.1623178
1506,64107,443,1730522133.1633172
1506,64107,443,1730522133.1633172
1506,64107,443,1730522133.1633172
